2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 120/400:  30%|███       | 120/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=861, train_loss_epoch=844]
Epoch 120/400:  30%|███       | 120/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=879, train_loss_epoch=844]
Epoch 121/400:  30%|███       | 120/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=879, train_loss_epoch=844]
Epoch 121/400:  30%|███       | 121/400 [00:37<01:06,  4.22it/s, v_num=1, train_loss_step=879, train_loss_epoch=844]
Epoch 121/400:  30%|███       | 121/400 [00:37<01:06,  4.22it/s, v_num=1, train_loss_step=905, train_loss_epoch=843]
Epoch 122/400:  30%|███       | 121/400 [00:37<01:06,  4.22it/s, v_num=1, train_loss_step=905, train_loss_epoch=843]
Epoch 122/400:  30%|███       | 122/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=905, train_loss_epoch=843]
Epoch 122/400:  30%|███       | 122/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=844]
Epoch 123/400:  30%|███       | 122/400 [00:37<01:06,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=844]
Epoch 123/400:  31%|███       | 123/400 [00:37<01:05,  4.22it/s, v_num=1, train_loss_step=848, train_loss_epoch=844]
Epoch 123/400:  31%|███       | 123/400 [00:37<01:05,  4.22it/s, v_num=1, train_loss_step=826, train_loss_epoch=843]
Epoch 124/400:  31%|███       | 123/400 [00:37<01:05,  4.22it/s, v_num=1, train_loss_step=826, train_loss_epoch=843]
Epoch 124/400:  31%|███       | 124/400 [00:38<01:05,  4.22it/s, v_num=1, train_loss_step=826, train_loss_epoch=843]
Epoch 124/400:  31%|███       | 124/400 [00:38<01:05,  4.22it/s, v_num=1, train_loss_step=794, train_loss_epoch=843]
Epoch 125/400:  31%|███       | 124/400 [00:38<01:05,  4.22it/s, v_num=1, train_loss_step=794, train_loss_epoch=843]
Epoch 125/400:  31%|███▏      | 125/400 [00:38<01:05,  4.21it/s, v_num=1, train_loss_step=794, train_loss_epoch=843]
Epoch 125/400:  31%|███▏      | 125/400 [00:38<01:05,  4.21it/s, v_num=1, train_loss_step=854, train_loss_epoch=843]
Epoch 126/400:  31%|███▏      | 125/400 [00:38<01:05,  4.21it/s, v_num=1, train_loss_step=854, train_loss_epoch=843]
Epoch 126/400:  32%|███▏      | 126/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=843]
Epoch 126/400:  32%|███▏      | 126/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=817, train_loss_epoch=843]
Epoch 127/400:  32%|███▏      | 126/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=817, train_loss_epoch=843]
Epoch 127/400:  32%|███▏      | 127/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=817, train_loss_epoch=843]
Epoch 127/400:  32%|███▏      | 127/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=853, train_loss_epoch=842]
Epoch 128/400:  32%|███▏      | 127/400 [00:38<01:04,  4.22it/s, v_num=1, train_loss_step=853, train_loss_epoch=842]
Epoch 128/400:  32%|███▏      | 128/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=853, train_loss_epoch=842]
Epoch 128/400:  32%|███▏      | 128/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=833, train_loss_epoch=842]
Epoch 129/400:  32%|███▏      | 128/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=833, train_loss_epoch=842]
Epoch 129/400:  32%|███▏      | 129/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=833, train_loss_epoch=842]
Epoch 129/400:  32%|███▏      | 129/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=870, train_loss_epoch=842]
Epoch 130/400:  32%|███▏      | 129/400 [00:39<01:04,  4.22it/s, v_num=1, train_loss_step=870, train_loss_epoch=842]
Epoch 130/400:  32%|███▎      | 130/400 [00:39<01:03,  4.23it/s, v_num=1, train_loss_step=870, train_loss_epoch=842]
Epoch 130/400:  32%|███▎      | 130/400 [00:39<01:03,  4.23it/s, v_num=1, train_loss_step=824, train_loss_epoch=842]
Epoch 131/400:  32%|███▎      | 130/400 [00:39<01:03,  4.23it/s, v_num=1, train_loss_step=824, train_loss_epoch=842]
Epoch 131/400:  33%|███▎      | 131/400 [00:39<01:03,  4.22it/s, v_num=1, train_loss_step=824, train_loss_epoch=842]
Epoch 131/400:  33%|███▎      | 131/400 [00:39<01:03,  4.22it/s, v_num=1, train_loss_step=850, train_loss_epoch=841]
Epoch 132/400:  33%|███▎      | 131/400 [00:39<01:03,  4.22it/s, v_num=1, train_loss_step=850, train_loss_epoch=841]
Epoch 132/400:  33%|███▎      | 132/400 [00:39<01:03,  4.21it/s, v_num=1, train_loss_step=850, train_loss_epoch=841]
Epoch 132/400:  33%|███▎      | 132/400 [00:39<01:03,  4.21it/s, v_num=1, train_loss_step=843, train_loss_epoch=841]
Epoch 133/400:  33%|███▎      | 132/400 [00:39<01:03,  4.21it/s, v_num=1, train_loss_step=843, train_loss_epoch=841]
Epoch 133/400:  33%|███▎      | 133/400 [00:40<01:03,  4.22it/s, v_num=1, train_loss_step=843, train_loss_epoch=841]
Epoch 133/400:  33%|███▎      | 133/400 [00:40<01:03,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=841]
Epoch 134/400:  33%|███▎      | 133/400 [00:40<01:03,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=841]
Epoch 134/400:  34%|███▎      | 134/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=858, train_loss_epoch=841]
Epoch 134/400:  34%|███▎      | 134/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=802, train_loss_epoch=841]
Epoch 135/400:  34%|███▎      | 134/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=802, train_loss_epoch=841]
Epoch 135/400:  34%|███▍      | 135/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=802, train_loss_epoch=841]
Epoch 135/400:  34%|███▍      | 135/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=776, train_loss_epoch=840]
Epoch 136/400:  34%|███▍      | 135/400 [00:40<01:03,  4.21it/s, v_num=1, train_loss_step=776, train_loss_epoch=840]
Epoch 136/400:  34%|███▍      | 136/400 [00:40<01:02,  4.21it/s, v_num=1, train_loss_step=776, train_loss_epoch=840]
Epoch 136/400:  34%|███▍      | 136/400 [00:40<01:02,  4.21it/s, v_num=1, train_loss_step=803, train_loss_epoch=840]
Epoch 137/400:  34%|███▍      | 136/400 [00:40<01:02,  4.21it/s, v_num=1, train_loss_step=803, train_loss_epoch=840]
Epoch 137/400:  34%|███▍      | 137/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=803, train_loss_epoch=840]
Epoch 137/400:  34%|███▍      | 137/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=900, train_loss_epoch=840]
Epoch 138/400:  34%|███▍      | 137/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=900, train_loss_epoch=840]
Epoch 138/400:  34%|███▍      | 138/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=900, train_loss_epoch=840]
Epoch 138/400:  34%|███▍      | 138/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=835, train_loss_epoch=840]
Epoch 139/400:  34%|███▍      | 138/400 [00:41<01:02,  4.21it/s, v_num=1, train_loss_step=835, train_loss_epoch=840]
Epoch 139/400:  35%|███▍      | 139/400 [00:41<01:01,  4.21it/s, v_num=1, train_loss_step=835, train_loss_epoch=840]
Epoch 139/400:  35%|███▍      | 139/400 [00:41<01:01,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=839]
Epoch 140/400:  35%|███▍      | 139/400 [00:41<01:01,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=839]
Epoch 140/400:  35%|███▌      | 140/400 [00:41<01:01,  4.22it/s, v_num=1, train_loss_step=848, train_loss_epoch=839]
Epoch 140/400:  35%|███▌      | 140/400 [00:41<01:01,  4.22it/s, v_num=1, train_loss_step=798, train_loss_epoch=839]
Epoch 141/400:  35%|███▌      | 140/400 [00:41<01:01,  4.22it/s, v_num=1, train_loss_step=798, train_loss_epoch=839]
Epoch 141/400:  35%|███▌      | 141/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=798, train_loss_epoch=839]
Epoch 141/400:  35%|███▌      | 141/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=849, train_loss_epoch=839]
Epoch 142/400:  35%|███▌      | 141/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=849, train_loss_epoch=839]
Epoch 142/400:  36%|███▌      | 142/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=849, train_loss_epoch=839]
Epoch 142/400:  36%|███▌      | 142/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=852, train_loss_epoch=839]
Epoch 143/400:  36%|███▌      | 142/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=852, train_loss_epoch=839]
Epoch 143/400:  36%|███▌      | 143/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=852, train_loss_epoch=839]
Epoch 143/400:  36%|███▌      | 143/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=795, train_loss_epoch=839]
Epoch 144/400:  36%|███▌      | 143/400 [00:42<01:01,  4.21it/s, v_num=1, train_loss_step=795, train_loss_epoch=839]
Epoch 144/400:  36%|███▌      | 144/400 [00:42<01:00,  4.20it/s, v_num=1, train_loss_step=795, train_loss_epoch=839]
Epoch 144/400:  36%|███▌      | 144/400 [00:42<01:00,  4.20it/s, v_num=1, train_loss_step=853, train_loss_epoch=839]
Epoch 145/400:  36%|███▌      | 144/400 [00:42<01:00,  4.20it/s, v_num=1, train_loss_step=853, train_loss_epoch=839]
Epoch 145/400:  36%|███▋      | 145/400 [00:43<01:00,  4.20it/s, v_num=1, train_loss_step=853, train_loss_epoch=839]
Epoch 145/400:  36%|███▋      | 145/400 [00:43<01:00,  4.20it/s, v_num=1, train_loss_step=821, train_loss_epoch=838]
Epoch 146/400:  36%|███▋      | 145/400 [00:43<01:00,  4.20it/s, v_num=1, train_loss_step=821, train_loss_epoch=838]
Epoch 146/400:  36%|███▋      | 146/400 [00:43<01:00,  4.21it/s, v_num=1, train_loss_step=821, train_loss_epoch=838]
Epoch 146/400:  36%|███▋      | 146/400 [00:43<01:00,  4.21it/s, v_num=1, train_loss_step=818, train_loss_epoch=838]
Epoch 147/400:  36%|███▋      | 146/400 [00:43<01:00,  4.21it/s, v_num=1, train_loss_step=818, train_loss_epoch=838]
Epoch 147/400:  37%|███▋      | 147/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=818, train_loss_epoch=838]
Epoch 147/400:  37%|███▋      | 147/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=846, train_loss_epoch=838]
Epoch 148/400:  37%|███▋      | 147/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=846, train_loss_epoch=838]
Epoch 148/400:  37%|███▋      | 148/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=846, train_loss_epoch=838]
Epoch 148/400:  37%|███▋      | 148/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=862, train_loss_epoch=838]
Epoch 149/400:  37%|███▋      | 148/400 [00:43<01:00,  4.18it/s, v_num=1, train_loss_step=862, train_loss_epoch=838]
Epoch 149/400:  37%|███▋      | 149/400 [00:43<00:59,  4.20it/s, v_num=1, train_loss_step=862, train_loss_epoch=838]
Epoch 149/400:  37%|███▋      | 149/400 [00:43<00:59,  4.20it/s, v_num=1, train_loss_step=918, train_loss_epoch=838]
Epoch 150/400:  37%|███▋      | 149/400 [00:44<00:59,  4.20it/s, v_num=1, train_loss_step=918, train_loss_epoch=838]
Epoch 150/400:  38%|███▊      | 150/400 [00:44<00:59,  4.20it/s, v_num=1, train_loss_step=918, train_loss_epoch=838]
Epoch 150/400:  38%|███▊      | 150/400 [00:44<00:59,  4.20it/s, v_num=1, train_loss_step=871, train_loss_epoch=837]
Epoch 151/400:  38%|███▊      | 150/400 [00:44<00:59,  4.20it/s, v_num=1, train_loss_step=871, train_loss_epoch=837]
Epoch 151/400:  38%|███▊      | 151/400 [00:44<00:59,  4.19it/s, v_num=1, train_loss_step=871, train_loss_epoch=837]
Epoch 151/400:  38%|███▊      | 151/400 [00:44<00:59,  4.19it/s, v_num=1, train_loss_step=813, train_loss_epoch=838]
Epoch 152/400:  38%|███▊      | 151/400 [00:44<00:59,  4.19it/s, v_num=1, train_loss_step=813, train_loss_epoch=838]
Epoch 152/400:  38%|███▊      | 152/400 [00:44<00:58,  4.22it/s, v_num=1, train_loss_step=813, train_loss_epoch=838]
Epoch 152/400:  38%|███▊      | 152/400 [00:44<00:58,  4.22it/s, v_num=1, train_loss_step=841, train_loss_epoch=837]
Epoch 153/400:  38%|███▊      | 152/400 [00:44<00:58,  4.22it/s, v_num=1, train_loss_step=841, train_loss_epoch=837]
Epoch 153/400:  38%|███▊      | 153/400 [00:44<00:58,  4.21it/s, v_num=1, train_loss_step=841, train_loss_epoch=837]
Epoch 153/400:  38%|███▊      | 153/400 [00:44<00:58,  4.21it/s, v_num=1, train_loss_step=823, train_loss_epoch=837]
Epoch 154/400:  38%|███▊      | 153/400 [00:44<00:58,  4.21it/s, v_num=1, train_loss_step=823, train_loss_epoch=837]
Epoch 154/400:  38%|███▊      | 154/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=823, train_loss_epoch=837]
Epoch 154/400:  38%|███▊      | 154/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=832, train_loss_epoch=837]
Epoch 155/400:  38%|███▊      | 154/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=832, train_loss_epoch=837]
Epoch 155/400:  39%|███▉      | 155/400 [00:45<00:58,  4.21it/s, v_num=1, train_loss_step=832, train_loss_epoch=837]
Epoch 155/400:  39%|███▉      | 155/400 [00:45<00:58,  4.21it/s, v_num=1, train_loss_step=827, train_loss_epoch=837]
Epoch 156/400:  39%|███▉      | 155/400 [00:45<00:58,  4.21it/s, v_num=1, train_loss_step=827, train_loss_epoch=837]
Epoch 156/400:  39%|███▉      | 156/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=827, train_loss_epoch=837]
Epoch 156/400:  39%|███▉      | 156/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=817, train_loss_epoch=837]
Epoch 157/400:  39%|███▉      | 156/400 [00:45<00:58,  4.20it/s, v_num=1, train_loss_step=817, train_loss_epoch=837]
Epoch 157/400:  39%|███▉      | 157/400 [00:45<00:57,  4.20it/s, v_num=1, train_loss_step=817, train_loss_epoch=837]
Epoch 157/400:  39%|███▉      | 157/400 [00:45<00:57,  4.20it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 158/400:  39%|███▉      | 157/400 [00:45<00:57,  4.20it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 158/400:  40%|███▉      | 158/400 [00:46<00:57,  4.21it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 158/400:  40%|███▉      | 158/400 [00:46<00:57,  4.21it/s, v_num=1, train_loss_step=832, train_loss_epoch=836]
Epoch 159/400:  40%|███▉      | 158/400 [00:46<00:57,  4.21it/s, v_num=1, train_loss_step=832, train_loss_epoch=836]
Epoch 159/400:  40%|███▉      | 159/400 [00:46<00:57,  4.22it/s, v_num=1, train_loss_step=832, train_loss_epoch=836]
Epoch 159/400:  40%|███▉      | 159/400 [00:46<00:57,  4.22it/s, v_num=1, train_loss_step=818, train_loss_epoch=836]
Epoch 160/400:  40%|███▉      | 159/400 [00:46<00:57,  4.22it/s, v_num=1, train_loss_step=818, train_loss_epoch=836]
Epoch 160/400:  40%|████      | 160/400 [00:46<00:57,  4.20it/s, v_num=1, train_loss_step=818, train_loss_epoch=836]
Epoch 160/400:  40%|████      | 160/400 [00:46<00:57,  4.20it/s, v_num=1, train_loss_step=872, train_loss_epoch=836]
Epoch 161/400:  40%|████      | 160/400 [00:46<00:57,  4.20it/s, v_num=1, train_loss_step=872, train_loss_epoch=836]
Epoch 161/400:  40%|████      | 161/400 [00:46<00:56,  4.21it/s, v_num=1, train_loss_step=872, train_loss_epoch=836]
Epoch 161/400:  40%|████      | 161/400 [00:46<00:56,  4.21it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 162/400:  40%|████      | 161/400 [00:46<00:56,  4.21it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 162/400:  40%|████      | 162/400 [00:47<00:56,  4.22it/s, v_num=1, train_loss_step=838, train_loss_epoch=836]
Epoch 162/400:  40%|████      | 162/400 [00:47<00:56,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=836]
Epoch 163/400:  40%|████      | 162/400 [00:47<00:56,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=836]
Epoch 163/400:  41%|████      | 163/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=858, train_loss_epoch=836]
Epoch 163/400:  41%|████      | 163/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=844, train_loss_epoch=836]
Epoch 164/400:  41%|████      | 163/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=844, train_loss_epoch=836]
Epoch 164/400:  41%|████      | 164/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=844, train_loss_epoch=836]
Epoch 164/400:  41%|████      | 164/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=796, train_loss_epoch=835]
Epoch 165/400:  41%|████      | 164/400 [00:47<00:56,  4.20it/s, v_num=1, train_loss_step=796, train_loss_epoch=835]
Epoch 165/400:  41%|████▏     | 165/400 [00:47<00:55,  4.20it/s, v_num=1, train_loss_step=796, train_loss_epoch=835]
Epoch 165/400:  41%|████▏     | 165/400 [00:47<00:55,  4.20it/s, v_num=1, train_loss_step=905, train_loss_epoch=835]
Epoch 166/400:  41%|████▏     | 165/400 [00:47<00:55,  4.20it/s, v_num=1, train_loss_step=905, train_loss_epoch=835]
Epoch 166/400:  42%|████▏     | 166/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=905, train_loss_epoch=835]
Epoch 166/400:  42%|████▏     | 166/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=872, train_loss_epoch=835]
Epoch 167/400:  42%|████▏     | 166/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=872, train_loss_epoch=835]
Epoch 167/400:  42%|████▏     | 167/400 [00:48<00:55,  4.19it/s, v_num=1, train_loss_step=872, train_loss_epoch=835]
Epoch 167/400:  42%|████▏     | 167/400 [00:48<00:55,  4.19it/s, v_num=1, train_loss_step=853, train_loss_epoch=835]
Epoch 168/400:  42%|████▏     | 167/400 [00:48<00:55,  4.19it/s, v_num=1, train_loss_step=853, train_loss_epoch=835]
Epoch 168/400:  42%|████▏     | 168/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=853, train_loss_epoch=835]
Epoch 168/400:  42%|████▏     | 168/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=856, train_loss_epoch=835]
Epoch 169/400:  42%|████▏     | 168/400 [00:48<00:55,  4.20it/s, v_num=1, train_loss_step=856, train_loss_epoch=835]
Epoch 169/400:  42%|████▏     | 169/400 [00:48<00:54,  4.21it/s, v_num=1, train_loss_step=856, train_loss_epoch=835]
Epoch 169/400:  42%|████▏     | 169/400 [00:48<00:54,  4.21it/s, v_num=1, train_loss_step=835, train_loss_epoch=835]
Epoch 170/400:  42%|████▏     | 169/400 [00:48<00:54,  4.21it/s, v_num=1, train_loss_step=835, train_loss_epoch=835]
Epoch 170/400:  42%|████▎     | 170/400 [00:48<00:54,  4.19it/s, v_num=1, train_loss_step=835, train_loss_epoch=835]
Epoch 170/400:  42%|████▎     | 170/400 [00:48<00:54,  4.19it/s, v_num=1, train_loss_step=887, train_loss_epoch=835]
Epoch 171/400:  42%|████▎     | 170/400 [00:48<00:54,  4.19it/s, v_num=1, train_loss_step=887, train_loss_epoch=835]
Epoch 171/400:  43%|████▎     | 171/400 [00:49<00:54,  4.21it/s, v_num=1, train_loss_step=887, train_loss_epoch=835]
Epoch 171/400:  43%|████▎     | 171/400 [00:49<00:54,  4.21it/s, v_num=1, train_loss_step=870, train_loss_epoch=835]
Epoch 172/400:  43%|████▎     | 171/400 [00:49<00:54,  4.21it/s, v_num=1, train_loss_step=870, train_loss_epoch=835]
Epoch 172/400:  43%|████▎     | 172/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=870, train_loss_epoch=835]
Epoch 172/400:  43%|████▎     | 172/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=771, train_loss_epoch=835]
Epoch 173/400:  43%|████▎     | 172/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=771, train_loss_epoch=835]
Epoch 173/400:  43%|████▎     | 173/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=771, train_loss_epoch=835]
Epoch 173/400:  43%|████▎     | 173/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=866, train_loss_epoch=834]
Epoch 174/400:  43%|████▎     | 173/400 [00:49<00:54,  4.20it/s, v_num=1, train_loss_step=866, train_loss_epoch=834]
Epoch 174/400:  44%|████▎     | 174/400 [00:49<00:53,  4.22it/s, v_num=1, train_loss_step=866, train_loss_epoch=834]
Epoch 174/400:  44%|████▎     | 174/400 [00:49<00:53,  4.22it/s, v_num=1, train_loss_step=875, train_loss_epoch=834]
Epoch 175/400:  44%|████▎     | 174/400 [00:49<00:53,  4.22it/s, v_num=1, train_loss_step=875, train_loss_epoch=834]
Epoch 175/400:  44%|████▍     | 175/400 [00:50<00:53,  4.22it/s, v_num=1, train_loss_step=875, train_loss_epoch=834]
Epoch 175/400:  44%|████▍     | 175/400 [00:50<00:53,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=834]
Epoch 176/400:  44%|████▍     | 175/400 [00:50<00:53,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=834]
Epoch 176/400:  44%|████▍     | 176/400 [00:50<00:53,  4.21it/s, v_num=1, train_loss_step=858, train_loss_epoch=834]
Epoch 176/400:  44%|████▍     | 176/400 [00:50<00:53,  4.21it/s, v_num=1, train_loss_step=904, train_loss_epoch=834]
Epoch 177/400:  44%|████▍     | 176/400 [00:50<00:53,  4.21it/s, v_num=1, train_loss_step=904, train_loss_epoch=834]
Epoch 177/400:  44%|████▍     | 177/400 [00:50<00:52,  4.22it/s, v_num=1, train_loss_step=904, train_loss_epoch=834]
Epoch 177/400:  44%|████▍     | 177/400 [00:50<00:52,  4.22it/s, v_num=1, train_loss_step=902, train_loss_epoch=834]
Epoch 178/400:  44%|████▍     | 177/400 [00:50<00:52,  4.22it/s, v_num=1, train_loss_step=902, train_loss_epoch=834]
Epoch 178/400:  44%|████▍     | 178/400 [00:50<00:52,  4.23it/s, v_num=1, train_loss_step=902, train_loss_epoch=834]
Epoch 178/400:  44%|████▍     | 178/400 [00:50<00:52,  4.23it/s, v_num=1, train_loss_step=833, train_loss_epoch=834]
Epoch 179/400:  44%|████▍     | 178/400 [00:50<00:52,  4.23it/s, v_num=1, train_loss_step=833, train_loss_epoch=834]
Epoch 179/400:  45%|████▍     | 179/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=833, train_loss_epoch=834]
Epoch 179/400:  45%|████▍     | 179/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=830, train_loss_epoch=834]
Epoch 180/400:  45%|████▍     | 179/400 [00:51<00:52,  4.21it/s, v_num=1, train_loss_step=830, train_loss_epoch=834]
Epoch 180/400:  45%|████▌     | 180/400 [00:51<00:52,  4.20it/s, v_num=1, train_loss_step=830, train_loss_epoch=834]
